cell_id,lat_center,lon_center,mean,date
c0065,35.829838,14.270835,31.10836065573773,2021-09-26
c0065,35.829838,14.270835,33.53819672131149,2021-09-27
c0065,35.829838,14.270835,32.91344827586211,2021-09-28
c0065,35.829838,14.270835,32.61000000000002,2021-09-29
c0065,35.829838,14.270835,32.37857142857148,2021-09-30
c0065,35.829838,14.270835,27.670000000000016,2021-10-01
c0065,35.829838,14.270835,25.430000000000007,2021-10-02
c0065,35.829838,14.270835,24.922413793103463,2021-10-03
c0065,35.829838,14.270835,28.36049180327874,2021-10-04
c0065,35.829838,14.270835,26.470000000000027,2021-10-05
c0065,35.829838,14.270835,,2021-10-06
c0065,35.829838,14.270835,21.85500000000002,2021-10-07
c0065,35.829838,14.270835,25.996800000000032,2021-10-08
c0065,35.829838,14.270835,18.81,2021-10-09
c0065,35.829838,14.270835,17.950000000000045,2021-10-10
c0065,35.829838,14.270835,19.017200000000052,2021-10-11
c0065,35.829838,14.270835,22.630000000000052,2021-10-12
c0065,35.829838,14.270835,25.103939393939424,2021-10-13
c0065,35.829838,14.270835,,2021-10-14
c0065,35.829838,14.270835,20.167666666666697,2021-10-15
c0065,35.829838,14.270835,18.04371428571432,2021-10-16
c0065,35.829838,14.270835,26.51372881355937,2021-10-17
c0065,35.829838,14.270835,20.79000000000002,2021-10-18
c0065,35.829838,14.270835,24.819600000000015,2021-10-19
c0065,35.829838,14.270835,26.03622950819674,2021-10-20
c0065,35.829838,14.270835,26.364230769230804,2021-10-21
c0065,35.829838,14.270835,,2021-10-22
c0065,35.829838,14.270835,,2021-10-23
c0065,35.829838,14.270835,24.071224489795934,2021-10-24
c0065,35.829838,14.270835,17.921739130434837,2021-10-25
c0065,35.829838,14.270835,21.08000000000003,2021-10-26
c0065,35.829838,14.270835,,2021-10-27
c0065,35.829838,14.270835,,2021-10-28
c0065,35.829838,14.270835,,2021-10-29
c0065,35.829838,14.270835,20.410000000000025,2021-10-30
c0065,35.829838,14.270835,,2021-10-31
c0065,35.829838,14.270835,,2021-11-01
c0065,35.829838,14.270835,23.16387096774198,2021-11-02
c0065,35.829838,14.270835,23.231935483870988,2021-11-03
c0065,35.829838,14.270835,15.730000000000018,2021-11-04
c0065,35.829838,14.270835,,2021-11-05
c0065,35.829838,14.270835,,2021-11-06
c0065,35.829838,14.270835,16.218571428571455,2021-11-07
c0065,35.829838,14.270835,,2021-11-08
c0065,35.829838,14.270835,,2021-11-09
c0065,35.829838,14.270835,16.27000000000004,2021-11-10
c0065,35.829838,14.270835,,2021-11-11
c0065,35.829838,14.270835,21.338965517241416,2021-11-12
c0065,35.829838,14.270835,9.51736842105266,2021-11-13
c0065,35.829838,14.270835,,2021-11-14
c0065,35.829838,14.270835,16.73960000000002,2021-11-15
c0065,35.829838,14.270835,21.35166666666668,2021-11-16
c0065,35.829838,14.270835,19.14826086956525,2021-11-17
c0065,35.829838,14.270835,9.96142857142859,2021-11-18
c0065,35.829838,14.270835,17.460000000000033,2021-11-19
c0065,35.829838,14.270835,20.11862745098041,2021-11-20
c0065,35.829838,14.270835,19.16142857142859,2021-11-21
c0065,35.829838,14.270835,,2021-11-22
c0065,35.829838,14.270835,20.80966101694918,2021-11-23
c0065,35.829838,14.270835,13.910000000000023,2021-11-24
c0065,35.829838,14.270835,,2021-11-25
c0065,35.829838,14.270835,17.61129032258067,2021-11-26
c0065,35.829838,14.270835,,2021-11-27
c0065,35.829838,14.270835,,2021-11-28
c0065,35.829838,14.270835,12.389523809523824,2021-11-29
c0065,35.829838,14.270835,13.998666666666706,2021-11-30
c0065,35.829838,14.270835,,2021-12-01
c0065,35.829838,14.270835,16.400232558139567,2021-12-02
c0065,35.829838,14.270835,,2021-12-03
c0065,35.829838,14.270835,16.45915254237289,2021-12-04
c0065,35.829838,14.270835,15.90172413793106,2021-12-05
c0065,35.829838,14.270835,6.900000000000044,2021-12-06
c0065,35.829838,14.270835,11.134897959183718,2021-12-07
c0065,35.829838,14.270835,16.743333333333347,2021-12-08
c0065,35.829838,14.270835,7.190000000000055,2021-12-09
c0065,35.829838,14.270835,13.63523809523812,2021-12-10
c0065,35.829838,14.270835,10.03000000000003,2021-12-11
c0065,35.829838,14.270835,12.85481481481482,2021-12-12
c0065,35.829838,14.270835,15.231694915254252,2021-12-13
c0065,35.829838,14.270835,15.80344262295086,2021-12-14
c0065,35.829838,14.270835,10.410000000000023,2021-12-15
c0065,35.829838,14.270835,,2021-12-16
c0065,35.829838,14.270835,14.330444444444492,2021-12-17
c0065,35.829838,14.270835,15.675161290322604,2021-12-18
c0065,35.829838,14.270835,13.015161290322617,2021-12-19
c0065,35.829838,14.270835,13.280476190476207,2021-12-20
c0065,35.829838,14.270835,16.040344827586217,2021-12-21
c0065,35.829838,14.270835,,2021-12-22
c0065,35.829838,14.270835,,2021-12-23
c0065,35.829838,14.270835,16.134390243902466,2021-12-24
c0065,35.829838,14.270835,,2021-12-25
c0065,35.829838,14.270835,15.210000000000036,2021-12-26
c0065,35.829838,14.270835,17.7136065573771,2021-12-27
c0065,35.829838,14.270835,15.66193548387099,2021-12-28
c0065,35.829838,14.270835,,2021-12-29
c0065,35.829838,14.270835,17.81758620689658,2021-12-30
c0065,35.829838,14.270835,17.397346938775524,2021-12-31
c0065,35.829838,14.270835,18.103870967741948,2022-01-01
c0065,35.829838,14.270835,17.135142857142895,2022-01-02
c0065,35.829838,14.270835,14.650000000000034,2022-01-03
c0065,35.829838,14.270835,17.018196721311504,2022-01-04
c0065,35.829838,14.270835,18.136885245901667,2022-01-05
c0065,35.829838,14.270835,,2022-01-06
c0065,35.829838,14.270835,,2022-01-07
c0065,35.829838,14.270835,13.837586206896562,2022-01-08
c0065,35.829838,14.270835,13.155000000000046,2022-01-09
c0065,35.829838,14.270835,9.825714285714312,2022-01-10
c0065,35.829838,14.270835,11.690000000000056,2022-01-11
c0065,35.829838,14.270835,13.683333333333346,2022-01-12
c0065,35.829838,14.270835,,2022-01-13
c0065,35.829838,14.270835,8.210000000000036,2022-01-14
c0065,35.829838,14.270835,14.079032258064569,2022-01-15
c0065,35.829838,14.270835,15.135200000000024,2022-01-16
c0065,35.829838,14.270835,12.560769230769267,2022-01-17
c0065,35.829838,14.270835,14.399523809523844,2022-01-18
c0065,35.829838,14.270835,13.490000000000007,2022-01-19
c0065,35.829838,14.270835,11.299743589743628,2022-01-20
c0065,35.829838,14.270835,9.252068965517264,2022-01-21
c0065,35.829838,14.270835,12.965000000000046,2022-01-22
c0065,35.829838,14.270835,14.343333333333362,2022-01-23
c0065,35.829838,14.270835,12.02263157894741,2022-01-24
c0065,35.829838,14.270835,5.9500000000000455,2022-01-25
c0065,35.829838,14.270835,12.63920634920637,2022-01-26
c0065,35.829838,14.270835,13.162857142857154,2022-01-27
c0065,35.829838,14.270835,13.85166666666671,2022-01-28
c0065,35.829838,14.270835,11.22387096774197,2022-01-29
c0065,35.829838,14.270835,15.001272727272768,2022-01-30
c0065,35.829838,14.270835,15.446129032258082,2022-01-31
c0065,35.829838,14.270835,,2022-02-01
c0065,35.829838,14.270835,14.549259259259292,2022-02-02
c0065,35.829838,14.270835,15.678333333333365,2022-02-03
c0065,35.829838,14.270835,17.36709677419358,2022-02-04
c0065,35.829838,14.270835,16.214814814814847,2022-02-05
c0065,35.829838,14.270835,6.363333333333358,2022-02-06
c0065,35.829838,14.270835,13.1166666666667,2022-02-07
c0065,35.829838,14.270835,14.564782608695674,2022-02-08
c0065,35.829838,14.270835,16.87258064516131,2022-02-09
c0065,35.829838,14.270835,17.88957446808516,2022-02-10
c0065,35.829838,14.270835,18.06413793103451,2022-02-11
c0065,35.829838,14.270835,16.310000000000002,2022-02-12
c0065,35.829838,14.270835,16.861333333333373,2022-02-13
c0065,35.829838,14.270835,14.370000000000005,2022-02-14
c0065,35.829838,14.270835,11.996923076923103,2022-02-15
c0065,35.829838,14.270835,13.380000000000017,2022-02-16
c0065,35.829838,14.270835,16.551132075471752,2022-02-17
c0065,35.829838,14.270835,16.92161290322582,2022-02-18
c0065,35.829838,14.270835,14.57000000000005,2022-02-19
c0065,35.829838,14.270835,,2022-02-20
c0065,35.829838,14.270835,15.683225806451636,2022-02-21
c0065,35.829838,14.270835,15.506521739130465,2022-02-22
c0065,35.829838,14.270835,17.897419354838746,2022-02-23
c0065,35.829838,14.270835,19.935283018867967,2022-02-24
c0065,35.829838,14.270835,19.301935483871016,2022-02-25
c0065,35.829838,14.270835,15.03000000000003,2022-02-26
c0065,35.829838,14.270835,16.527090909090926,2022-02-27
c0065,35.829838,14.270835,,2022-02-28
c0065,35.829838,14.270835,12.090000000000032,2022-03-01
c0065,35.829838,14.270835,10.871666666666703,2022-03-02
c0065,35.829838,14.270835,18.50178571428576,2022-03-03
c0065,35.829838,14.270835,18.247288135593234,2022-03-04
c0065,35.829838,14.270835,,2022-03-05
c0065,35.829838,14.270835,6.970000000000027,2022-03-06
c0065,35.829838,14.270835,,2022-03-07
c0065,35.829838,14.270835,17.086000000000034,2022-03-08
c0065,35.829838,14.270835,10.135142857142885,2022-03-09
c0065,35.829838,14.270835,19.128644067796632,2022-03-10
c0065,35.829838,14.270835,4.430000000000007,2022-03-11
c0065,35.829838,14.270835,,2022-03-12
c0065,35.829838,14.270835,,2022-03-13
c0065,35.829838,14.270835,15.675517241379351,2022-03-14
c0065,35.829838,14.270835,14.07588235294121,2022-03-15
c0065,35.829838,14.270835,,2022-03-16
c0065,35.829838,14.270835,17.200967741935504,2022-03-17
c0065,35.829838,14.270835,,2022-03-18
c0065,35.829838,14.270835,,2022-03-19
c0065,35.829838,14.270835,,2022-03-20
c0065,35.829838,14.270835,17.417857142857155,2022-03-21
c0065,35.829838,14.270835,18.363207547169857,2022-03-22
c0065,35.829838,14.270835,18.88886792452836,2022-03-23
c0065,35.829838,14.270835,23.140333333333363,2022-03-24
c0065,35.829838,14.270835,19.529016393442653,2022-03-25
c0065,35.829838,14.270835,12.460196078431428,2022-03-26
c0065,35.829838,14.270835,,2022-03-27
c0065,35.829838,14.270835,18.00080000000002,2022-03-28
c0065,35.829838,14.270835,18.653333333333386,2022-03-29
c0065,35.829838,14.270835,,2022-03-30
c0065,35.829838,14.270835,21.260434782608737,2022-03-31
c0065,35.829838,14.270835,21.03000000000003,2022-04-01
c0065,35.829838,14.270835,15.970000000000027,2022-04-02
c0065,35.829838,14.270835,,2022-04-03
c0065,35.829838,14.270835,15.910000000000055,2022-04-04
c0065,35.829838,14.270835,15.870000000000005,2022-04-05
c0065,35.829838,14.270835,,2022-04-06
c0065,35.829838,14.270835,15.955000000000023,2022-04-07
c0065,35.829838,14.270835,24.06769230769235,2022-04-08
c0065,35.829838,14.270835,27.3451612903226,2022-04-09
c0065,35.829838,14.270835,20.98864406779664,2022-04-10
c0065,35.829838,14.270835,25.141162790697717,2022-04-11
c0065,35.829838,14.270835,22.09870967741937,2022-04-12
c0065,35.829838,14.270835,16.870000000000005,2022-04-13
c0065,35.829838,14.270835,15.351428571428617,2022-04-14
c0065,35.829838,14.270835,,2022-04-15
c0065,35.829838,14.270835,,2022-04-16
c0065,35.829838,14.270835,20.61965517241382,2022-04-17
c0065,35.829838,14.270835,14.614615384615398,2022-04-18
c0065,35.829838,14.270835,23.187333333333356,2022-04-19
c0065,35.829838,14.270835,13.520000000000028,2022-04-20
c0065,35.829838,14.270835,,2022-04-21
c0065,35.829838,14.270835,24.58038461538465,2022-04-22
c0065,35.829838,14.270835,30.15571428571431,2022-04-23
c0065,35.829838,14.270835,28.886451612903265,2022-04-24
c0065,35.829838,14.270835,,2022-04-25
c0065,35.829838,14.270835,17.950000000000045,2022-04-26
c0065,35.829838,14.270835,27.85825396825401,2022-04-27
c0065,35.829838,14.270835,,2022-04-28
c0065,35.829838,14.270835,,2022-04-29
c0065,35.829838,14.270835,,2022-04-30
c0065,35.829838,14.270835,,2022-05-01
c0065,35.829838,14.270835,30.469344262295103,2022-05-02
c0065,35.829838,14.270835,,2022-05-03
c0065,35.829838,14.270835,31.591967213114778,2022-05-04
c0065,35.829838,14.270835,22.15941176470592,2022-05-05
c0065,35.829838,14.270835,23.544285714285746,2022-05-06
c0065,35.829838,14.270835,25.078500000000034,2022-05-07
c0065,35.829838,14.270835,21.358000000000025,2022-05-08
c0065,35.829838,14.270835,19.81,2022-05-09
c0065,35.829838,14.270835,,2022-05-10
c0065,35.829838,14.270835,32.30064516129037,2022-05-11
c0065,35.829838,14.270835,29.185555555555563,2022-05-12
c0065,35.829838,14.270835,35.22047619047622,2022-05-13
c0065,35.829838,14.270835,32.53666666666669,2022-05-14
c0065,35.829838,14.270835,37.34516129032262,2022-05-15
c0065,35.829838,14.270835,35.079677419354866,2022-05-16
c0065,35.829838,14.270835,32.45451612903228,2022-05-17
c0065,35.829838,14.270835,38.23491803278693,2022-05-18
c0065,35.829838,14.270835,30.23366666666669,2022-05-19
c0065,35.829838,14.270835,36.76873015873018,2022-05-20
c0065,35.829838,14.270835,32.586896551724166,2022-05-21
c0065,35.829838,14.270835,35.904237288135626,2022-05-22
c0065,35.829838,14.270835,35.0430158730159,2022-05-23
c0065,35.829838,14.270835,38.388275862068994,2022-05-24
c0065,35.829838,14.270835,36.556984126984155,2022-05-25
c0065,35.829838,14.270835,,2022-05-26
c0065,35.829838,14.270835,31.849583333333364,2022-05-27
c0065,35.829838,14.270835,29.145081967213123,2022-05-28
c0065,35.829838,14.270835,28.74022222222224,2022-05-29
c0065,35.829838,14.270835,35.70741935483875,2022-05-30
c0065,35.829838,14.270835,37.1061290322581,2022-05-31
c0065,35.829838,14.270835,36.011875000000025,2022-06-01
c0065,35.829838,14.270835,36.65095238095239,2022-06-02
c0065,35.829838,14.270835,41.31387096774194,2022-06-03
c0065,35.829838,14.270835,36.1225423728814,2022-06-04
c0065,35.829838,14.270835,42.31622950819675,2022-06-05
c0065,35.829838,14.270835,29.765789473684247,2022-06-06
c0065,35.829838,14.270835,38.29870967741941,2022-06-07
c0065,35.829838,14.270835,39.93688524590166,2022-06-08
c0065,35.829838,14.270835,35.8164285714286,2022-06-09
c0065,35.829838,14.270835,35.27967741935487,2022-06-10
c0065,35.829838,14.270835,34.203333333333376,2022-06-11
c0065,35.829838,14.270835,40.433548387096806,2022-06-12
c0065,35.829838,14.270835,35.8565573770492,2022-06-13
c0065,35.829838,14.270835,42.35190476190478,2022-06-14
c0065,35.829838,14.270835,39.20523809523811,2022-06-15
c0065,35.829838,14.270835,40.88841269841273,2022-06-16
c0065,35.829838,14.270835,40.72064516129034,2022-06-17
c0065,35.829838,14.270835,36.897666666666694,2022-06-18
c0065,35.829838,14.270835,39.53032258064521,2022-06-19
c0065,35.829838,14.270835,35.436774193548416,2022-06-20
c0065,35.829838,14.270835,43.10540983606562,2022-06-21
c0065,35.829838,14.270835,33.32600000000001,2022-06-22
c0065,35.829838,14.270835,41.27126984126989,2022-06-23
c0065,35.829838,14.270835,38.74606557377052,2022-06-24
c0065,35.829838,14.270835,41.59612903225809,2022-06-25
c0065,35.829838,14.270835,42.25533333333337,2022-06-26
c0065,35.829838,14.270835,37.268688524590175,2022-06-27
c0065,35.829838,14.270835,43.34714285714287,2022-06-28
c0065,35.829838,14.270835,31.973076923076935,2022-06-29
c0065,35.829838,14.270835,39.86677419354841,2022-06-30
c0065,35.829838,14.270835,33.994590163934475,2022-07-01
c0065,35.829838,14.270835,39.20311475409841,2022-07-02
c0065,35.829838,14.270835,38.77741935483875,2022-07-03
c0065,35.829838,14.270835,36.94035714285718,2022-07-04
c0065,35.829838,14.270835,43.71666666666667,2022-07-05
c0065,35.829838,14.270835,36.650701754386,2022-07-06
c0065,35.829838,14.270835,40.3420634920635,2022-07-07
c0065,35.829838,14.270835,36.033773584905674,2022-07-08
c0065,35.829838,14.270835,41.85950819672136,2022-07-09
c0065,35.829838,14.270835,33.15952380952383,2022-07-10
c0065,35.829838,14.270835,35.581764705882364,2022-07-11
c0065,35.829838,14.270835,40.34806451612905,2022-07-12
c0065,35.829838,14.270835,38.704736842105305,2022-07-13
c0065,35.829838,14.270835,35.308095238095284,2022-07-14
c0065,35.829838,14.270835,33.76698113207552,2022-07-15
c0065,35.829838,14.270835,43.71196721311478,2022-07-16
c0065,35.829838,14.270835,40.86068965517243,2022-07-17
c0065,35.829838,14.270835,42.81625000000001,2022-07-18
c0065,35.829838,14.270835,41.11741935483872,2022-07-19
c0065,35.829838,14.270835,38.98015873015876,2022-07-20
c0065,35.829838,14.270835,42.447142857142886,2022-07-21
c0065,35.829838,14.270835,34.752666666666705,2022-07-22
c0065,35.829838,14.270835,44.75885245901644,2022-07-23
c0065,35.829838,14.270835,39.75557377049184,2022-07-24
c0065,35.829838,14.270835,44.78437500000001,2022-07-25
c0065,35.829838,14.270835,43.394666666666694,2022-07-26
c0065,35.829838,14.270835,40.43218750000001,2022-07-27
c0065,35.829838,14.270835,37.03421052631581,2022-07-28
c0065,35.829838,14.270835,38.653728813559354,2022-07-29
c0065,35.829838,14.270835,44.80548387096776,2022-07-30
c0065,35.829838,14.270835,37.02387096774195,2022-07-31
c0065,35.829838,14.270835,40.645862068965535,2022-08-01
c0065,35.829838,14.270835,35.102972972972985,2022-08-02
c0065,35.829838,14.270835,41.20633333333337,2022-08-03
c0065,35.829838,14.270835,40.55444444444445,2022-08-04
c0065,35.829838,14.270835,39.45000000000003,2022-08-05
c0065,35.829838,14.270835,43.22111111111115,2022-08-06
c0065,35.829838,14.270835,38.29035714285719,2022-08-07
c0065,35.829838,14.270835,42.600967741935534,2022-08-08
c0065,35.829838,14.270835,31.650000000000045,2022-08-09
c0065,35.829838,14.270835,39.33645161290325,2022-08-10
c0065,35.829838,14.270835,31.670000000000016,2022-08-11
c0065,35.829838,14.270835,32.70166666666671,2022-08-12
c0065,35.829838,14.270835,37.15210526315792,2022-08-13
c0065,35.829838,14.270835,35.41551724137936,2022-08-14
c0065,35.829838,14.270835,38.96523809523815,2022-08-15
c0065,35.829838,14.270835,35.39610169491529,2022-08-16
c0065,35.829838,14.270835,41.973636363636395,2022-08-17
c0065,35.829838,14.270835,36.77800000000004,2022-08-18
c0065,35.829838,14.270835,30.272413793103492,2022-08-19
c0065,35.829838,14.270835,34.69264150943401,2022-08-20
c0065,35.829838,14.270835,32.41378378378383,2022-08-21
c0065,35.829838,14.270835,38.91237288135596,2022-08-22
c0065,35.829838,14.270835,32.03000000000001,2022-08-23
c0065,35.829838,14.270835,36.953389830508506,2022-08-24
c0065,35.829838,14.270835,32.99833333333338,2022-08-25
c0065,35.829838,14.270835,37.29641509433963,2022-08-26
c0065,35.829838,14.270835,35.425932203389834,2022-08-27
c0065,35.829838,14.270835,36.96225806451616,2022-08-28
c0065,35.829838,14.270835,34.50586206896553,2022-08-29
c0065,35.829838,14.270835,35.343968253968264,2022-08-30
c0065,35.829838,14.270835,39.61158730158731,2022-08-31
c0065,35.829838,14.270835,,2022-09-01
c0065,35.829838,14.270835,40.17698412698414,2022-09-02
c0065,35.829838,14.270835,34.71655737704922,2022-09-03
c0065,35.829838,14.270835,36.43724137931038,2022-09-04
c0065,35.829838,14.270835,35.206491228070206,2022-09-05
c0065,35.829838,14.270835,33.10350000000004,2022-09-06
c0065,35.829838,14.270835,35.830000000000034,2022-09-07
c0065,35.829838,14.270835,30.710967741935537,2022-09-08
c0065,35.829838,14.270835,36.0736065573771,2022-09-09
c0065,35.829838,14.270835,28.622558139534924,2022-09-10
c0065,35.829838,14.270835,39.4446031746032,2022-09-11
c0065,35.829838,14.270835,38.695000000000014,2022-09-12
c0065,35.829838,14.270835,34.66433333333337,2022-09-13
c0065,35.829838,14.270835,39.37258064516133,2022-09-14
c0065,35.829838,14.270835,34.13393442622953,2022-09-15
c0065,35.829838,14.270835,38.34225806451615,2022-09-16
c0065,35.829838,14.270835,28.950000000000045,2022-09-17
c0065,35.829838,14.270835,38.08322580645166,2022-09-18
c0065,35.829838,14.270835,28.79120000000005,2022-09-19
c0065,35.829838,14.270835,31.911666666666704,2022-09-20
c0065,35.829838,14.270835,33.79400000000004,2022-09-21
c0065,35.829838,14.270835,,2022-09-22
c0065,35.829838,14.270835,23.34818181818186,2022-09-23
c0065,35.829838,14.270835,26.21733333333335,2022-09-24
c0065,35.829838,14.270835,26.302941176470604,2022-09-25
c0065,35.829838,14.270835,,2022-09-26
c0065,35.829838,14.270835,,2022-09-27
c0065,35.829838,14.270835,28.561186440677993,2022-09-28
c0065,35.829838,14.270835,31.921803278688575,2022-09-29
c0065,35.829838,14.270835,23.110000000000017,2022-09-30
c0065,35.829838,14.270835,23.81,2022-10-01
c0065,35.829838,14.270835,32.70483870967746,2022-10-02
c0065,35.829838,14.270835,29.53158730158732,2022-10-03
c0065,35.829838,14.270835,29.404642857142907,2022-10-04
c0065,35.829838,14.270835,24.742380952380987,2022-10-05
c0065,35.829838,14.270835,26.376875,2022-10-06
c0065,35.829838,14.270835,25.738888888888923,2022-10-07
c0065,35.829838,14.270835,27.904285714285763,2022-10-08
c0065,35.829838,14.270835,31.117619047619076,2022-10-09
c0065,35.829838,14.270835,,2022-10-10
c0065,35.829838,14.270835,,2022-10-23
c0065,35.829838,14.270835,27.868412698412712,2022-10-24
c0065,35.829838,14.270835,30.917666666666676,2022-10-25
c0065,35.829838,14.270835,28.61687500000005,2022-10-26
c0065,35.829838,14.270835,29.783442622950854,2022-10-27
c0065,35.829838,14.270835,26.178888888888913,2022-10-28
c0065,35.829838,14.270835,25.390000000000043,2022-10-29
c0065,35.829838,14.270835,28.60875000000004,2022-10-30
c0065,35.829838,14.270835,24.005666666666706,2022-10-31
c0065,35.829838,14.270835,28.46937500000002,2022-11-01
c0065,35.829838,14.270835,26.544285714285735,2022-11-02
c0065,35.829838,14.270835,27.652258064516147,2022-11-03
c0065,35.829838,14.270835,27.454406779661056,2022-11-04
c0065,35.829838,14.270835,,2022-11-05
c0065,35.829838,14.270835,20.72403508771932,2022-11-06
c0065,35.829838,14.270835,21.4018644067797,2022-11-07
c0065,35.829838,14.270835,23.94680000000005,2022-11-08
c0065,35.829838,14.270835,23.634166666666697,2022-11-09
c0065,35.829838,14.270835,,2022-11-10
c0065,35.829838,14.270835,23.302698412698422,2022-11-11
c0065,35.829838,14.270835,,2022-11-12
c0065,35.829838,14.270835,18.98875000000004,2022-11-13
c0065,35.829838,14.270835,,2022-11-14
c0065,35.829838,14.270835,8.930000000000007,2022-11-15
c0065,35.829838,14.270835,23.05622950819676,2022-11-16
c0065,35.829838,14.270835,20.57000000000005,2022-11-17
c0065,35.829838,14.270835,23.142000000000007,2022-11-18
c0065,35.829838,14.270835,23.21225806451617,2022-11-19
c0065,35.829838,14.270835,,2022-11-20
c0065,35.829838,14.270835,12.296666666666694,2022-11-21
c0065,35.829838,14.270835,,2022-11-22
c0065,35.829838,14.270835,18.17188679245287,2022-11-23
c0065,35.829838,14.270835,,2022-11-24
c0065,35.829838,14.270835,18.629272727272753,2022-11-25
c0065,35.829838,14.270835,,2022-11-26
c0065,35.829838,14.270835,,2022-11-27
c0065,35.829838,14.270835,16.621666666666698,2022-11-28
c0065,35.829838,14.270835,13.390000000000043,2022-11-29
c0065,35.829838,14.270835,,2022-11-30
c0065,35.829838,14.270835,16.444920634920656,2022-12-01
c0065,35.829838,14.270835,15.575200000000052,2022-12-02
c0065,35.829838,14.270835,18.318000000000023,2022-12-03
c0065,35.829838,14.270835,18.821666666666715,2022-12-04
c0065,35.829838,14.270835,18.95038461538466,2022-12-05
c0065,35.829838,14.270835,,2022-12-06
c0065,35.829838,14.270835,19.03400000000003,2022-12-07
c0065,35.829838,14.270835,18.452500000000036,2022-12-08
c0065,35.829838,14.270835,,2022-12-09
c0065,35.829838,14.270835,,2022-12-10
c0065,35.829838,14.270835,,2022-12-11
c0065,35.829838,14.270835,17.233478260869582,2022-12-12
c0065,35.829838,14.270835,13.150000000000034,2022-12-13
c0065,35.829838,14.270835,20.92833333333337,2022-12-14
c0065,35.829838,14.270835,20.521034482758637,2022-12-15
c0065,35.829838,14.270835,21.393137254902012,2022-12-16
c0065,35.829838,14.270835,14.274761904761938,2022-12-17
c0065,35.829838,14.270835,17.689130434782648,2022-12-18
c0065,35.829838,14.270835,,2022-12-19
c0065,35.829838,14.270835,13.712608695652213,2022-12-20
c0065,35.829838,14.270835,16.96660377358495,2022-12-21
c0065,35.829838,14.270835,16.41538461538464,2022-12-22
c0065,35.829838,14.270835,16.310000000000002,2022-12-23
c0065,35.829838,14.270835,,2022-12-24
c0065,35.829838,14.270835,18.590000000000032,2022-12-25
c0065,35.829838,14.270835,19.49644067796612,2022-12-26
c0065,35.829838,14.270835,18.667586206896583,2022-12-27
c0065,35.829838,14.270835,19.49638297872343,2022-12-28
c0065,35.829838,14.270835,18.478888888888935,2022-12-29
c0065,35.829838,14.270835,17.910000000000025,2022-12-30
c0065,35.829838,14.270835,18.300476190476203,2022-12-31
c0065,35.829838,14.270835,15.94137254901963,2023-01-01
c0065,35.829838,14.270835,17.520769230769254,2023-01-02
c0065,35.829838,14.270835,18.73360655737706,2023-01-03
c0065,35.829838,14.270835,17.68300000000003,2023-01-04
c0065,35.829838,14.270835,16.842413793103457,2023-01-05
c0065,35.829838,14.270835,16.157142857142897,2023-01-06
c0065,35.829838,14.270835,14.326666666666677,2023-01-07
c0065,35.829838,14.270835,17.49379310344831,2023-01-08
c0065,35.829838,14.270835,,2023-01-09
c0065,35.829838,14.270835,11.57000000000005,2023-01-10
c0065,35.829838,14.270835,15.12894736842108,2023-01-11
c0065,35.829838,14.270835,,2023-01-12
c0065,35.829838,14.270835,15.650000000000034,2023-01-13
c0065,35.829838,14.270835,16.21666666666669,2023-01-14
c0065,35.829838,14.270835,14.811034482758634,2023-01-15
c0065,35.829838,14.270835,17.699090909090966,2023-01-16
c0065,35.829838,14.270835,14.670701754385991,2023-01-17
c0065,35.829838,14.270835,15.650000000000034,2023-01-18
c0065,35.829838,14.270835,,2023-01-19
c0065,35.829838,14.270835,11.321000000000025,2023-01-20
c0065,35.829838,14.270835,12.241666666666692,2023-01-21
c0065,35.829838,14.270835,12.370000000000005,2023-01-22
c0065,35.829838,14.270835,11.439714285714311,2023-01-23
c0065,35.829838,14.270835,7.273076923076972,2023-01-24
c0065,35.829838,14.270835,12.105714285714315,2023-01-25
c0065,35.829838,14.270835,11.195000000000038,2023-01-26
c0065,35.829838,14.270835,,2023-01-27
c0065,35.829838,14.270835,10.095818181818192,2023-01-28
c0065,35.829838,14.270835,11.10300000000002,2023-01-29
c0065,35.829838,14.270835,13.832666666666707,2023-01-30
c0065,35.829838,14.270835,14.716315789473732,2023-01-31
c0065,35.829838,14.270835,14.709032258064536,2023-02-01
c0065,35.829838,14.270835,,2023-02-02
c0065,35.829838,14.270835,13.553555555555592,2023-02-03
c0065,35.829838,14.270835,15.530000000000044,2023-02-04
c0065,35.829838,14.270835,15.20333333333337,2023-02-05
c0065,35.829838,14.270835,12.510000000000048,2023-02-06
c0065,35.829838,14.270835,,2023-02-07
c0065,35.829838,14.270835,,2023-02-08
c0065,35.829838,14.270835,,2023-02-09
c0065,35.829838,14.270835,7.834347826086998,2023-02-10
c0065,35.829838,14.270835,9.950000000000044,2023-02-11
c0065,35.829838,14.270835,13.850571428571444,2023-02-12
c0065,35.829838,14.270835,13.258333333333375,2023-02-13
c0065,35.829838,14.270835,14.79888888888892,2023-02-14
c0065,35.829838,14.270835,12.4717142857143,2023-02-15
c0065,35.829838,14.270835,14.889354838709709,2023-02-16
c0065,35.829838,14.270835,15.676129032258087,2023-02-17
c0065,35.829838,14.270835,15.79450000000002,2023-02-18
c0065,35.829838,14.270835,16.59400000000004,2023-02-19
c0065,35.829838,14.270835,17.30838709677423,2023-02-20
c0065,35.829838,14.270835,18.461333333333375,2023-02-21
c0065,35.829838,14.270835,19.09967741935487,2023-02-22
