cell_id,lat_center,lon_center,mean,date
c0387,37.63164,14.870351,35.384430571876166,2021-09-15
c0387,37.63164,14.870351,30.301484331093853,2021-09-16
c0387,37.63164,14.870351,30.336592743347985,2021-09-17
c0387,37.63164,14.870351,28.62313708193874,2021-09-18
c0387,37.63164,14.870351,33.31641132390788,2021-09-19
c0387,37.63164,14.870351,34.10907222967346,2021-09-20
c0387,37.63164,14.870351,33.76730637914367,2021-09-21
c0387,37.63164,14.870351,27.932507462655465,2021-09-22
c0387,37.63164,14.870351,29.51869672125258,2021-09-23
c0387,37.63164,14.870351,30.070408712772966,2021-09-24
c0387,37.63164,14.870351,30.38054451917556,2021-09-25
c0387,37.63164,14.870351,26.935562656862658,2021-09-26
c0387,37.63164,14.870351,29.902766017816248,2021-09-27
c0387,37.63164,14.870351,27.35561024836776,2021-09-28
c0387,37.63164,14.870351,27.99916595583481,2021-09-30
c0387,37.63164,14.870351,28.699397765307246,2021-10-01
c0387,37.63164,14.870351,28.82658253727794,2021-10-02
c0387,37.63164,14.870351,28.439179122291648,2021-10-03
c0387,37.63164,14.870351,29.211997251837975,2021-10-04
c0387,37.63164,14.870351,,2021-10-05
c0387,37.63164,14.870351,,2021-10-06
c0387,37.63164,14.870351,28.70205011529237,2021-10-07
c0387,37.63164,14.870351,29.96634814569083,2021-10-08
c0387,37.63164,14.870351,30.17955859392315,2021-10-09
c0387,37.63164,14.870351,29.99189379709042,2021-10-10
c0387,37.63164,14.870351,31.002544433952178,2021-10-11
c0387,37.63164,14.870351,30.418509663994794,2021-10-12
c0387,37.63164,14.870351,27.56334885612157,2021-10-13
c0387,37.63164,14.870351,,2021-10-14
c0387,37.63164,14.870351,34.16479017973005,2021-10-15
c0387,37.63164,14.870351,28.535301044505506,2021-10-16
c0387,37.63164,14.870351,29.517299073873097,2021-10-17
c0387,37.63164,14.870351,26.49534943029528,2021-10-18
c0387,37.63164,14.870351,27.44048457522956,2021-10-19
c0387,37.63164,14.870351,29.489311405417183,2021-10-20
c0387,37.63164,14.870351,30.181017501991203,2021-10-21
c0387,37.63164,14.870351,25.727558613022225,2021-10-22
c0387,37.63164,14.870351,24.392470265893955,2021-10-23
c0387,37.63164,14.870351,27.713725249868418,2021-10-24
c0387,37.63164,14.870351,,2021-10-25
c0387,37.63164,14.870351,,2021-10-26
c0387,37.63164,14.870351,26.88343820009224,2021-10-27
c0387,37.63164,14.870351,27.815122212984765,2021-10-28
c0387,37.63164,14.870351,30.425999023772487,2021-10-29
c0387,37.63164,14.870351,28.48314172380576,2021-10-30
c0387,37.63164,14.870351,,2021-10-31
c0387,37.63164,14.870351,28.00327976876918,2021-11-01
c0387,37.63164,14.870351,27.542179099257915,2021-11-02
c0387,37.63164,14.870351,24.296291491550427,2021-11-03
c0387,37.63164,14.870351,25.449555759963847,2021-11-04
c0387,37.63164,14.870351,25.176851766843317,2021-11-05
c0387,37.63164,14.870351,,2021-11-06
c0387,37.63164,14.870351,25.52446290404228,2021-11-07
c0387,37.63164,14.870351,27.431749325439387,2021-11-08
c0387,37.63164,14.870351,,2021-11-09
c0387,37.63164,14.870351,26.93003477520144,2021-11-10
c0387,37.63164,14.870351,,2021-11-11
c0387,37.63164,14.870351,27.19636315120253,2021-11-12
c0387,37.63164,14.870351,26.60879536862468,2021-11-13
c0387,37.63164,14.870351,24.14301310165079,2021-11-14
c0387,37.63164,14.870351,25.050731226892132,2021-11-15
c0387,37.63164,14.870351,31.092076828329297,2021-11-16
c0387,37.63164,14.870351,28.62476216772384,2021-11-17
c0387,37.63164,14.870351,31.776252998454485,2021-11-18
c0387,37.63164,14.870351,30.954327975137844,2021-11-19
c0387,37.63164,14.870351,27.32447068025814,2021-11-20
c0387,37.63164,14.870351,26.051490974535824,2021-11-21
c0387,37.63164,14.870351,30.078221736499376,2021-11-22
c0387,37.63164,14.870351,26.96053318768994,2021-11-23
c0387,37.63164,14.870351,29.36778434646557,2021-11-24
c0387,37.63164,14.870351,28.76794227520322,2021-11-25
c0387,37.63164,14.870351,27.182763573719576,2021-11-26
c0387,37.63164,14.870351,28.767463814188144,2021-11-27
c0387,37.63164,14.870351,22.985520476330425,2021-11-28
c0387,37.63164,14.870351,27.85991765265185,2021-11-29
c0387,37.63164,14.870351,26.414808821164492,2021-11-30
c0387,37.63164,14.870351,30.27019745176712,2021-12-01
c0387,37.63164,14.870351,28.15275259831857,2021-12-02
c0387,37.63164,14.870351,21.759256705531847,2021-12-03
c0387,37.63164,14.870351,31.536757546586,2021-12-04
c0387,37.63164,14.870351,25.036416507049974,2021-12-05
c0387,37.63164,14.870351,22.830011161107112,2021-12-06
c0387,37.63164,14.870351,30.91767729783514,2021-12-07
c0387,37.63164,14.870351,29.103683102119803,2021-12-08
c0387,37.63164,14.870351,28.894441566897225,2021-12-09
c0387,37.63164,14.870351,28.277623624891103,2021-12-10
c0387,37.63164,14.870351,,2021-12-11
c0387,37.63164,14.870351,,2021-12-12
c0387,37.63164,14.870351,31.471765658868595,2021-12-13
c0387,37.63164,14.870351,26.74739140194801,2021-12-14
c0387,37.63164,14.870351,34.28147641299405,2021-12-15
c0387,37.63164,14.870351,24.389867522592283,2021-12-16
c0387,37.63164,14.870351,25.790640521872533,2021-12-17
c0387,37.63164,14.870351,31.03269396545492,2021-12-18
c0387,37.63164,14.870351,31.598937909242355,2021-12-19
c0387,37.63164,14.870351,29.681272747392665,2021-12-20
c0387,37.63164,14.870351,28.841170513629244,2021-12-21
c0387,37.63164,14.870351,27.737333341397218,2021-12-22
c0387,37.63164,14.870351,26.61713155358617,2021-12-23
c0387,37.63164,14.870351,29.375419347148412,2021-12-24
c0387,37.63164,14.870351,29.269831335844053,2021-12-25
c0387,37.63164,14.870351,25.618116410750623,2021-12-26
c0387,37.63164,14.870351,29.617684586459852,2021-12-27
c0387,37.63164,14.870351,30.0702207589754,2021-12-28
c0387,37.63164,14.870351,29.226018836108448,2021-12-29
c0387,37.63164,14.870351,28.525203630146574,2021-12-30
c0387,37.63164,14.870351,25.477949527317712,2021-12-31
c0387,37.63164,14.870351,29.84909084777444,2022-01-01
c0387,37.63164,14.870351,28.460422993843828,2022-01-02
c0387,37.63164,14.870351,29.83352889319783,2022-01-03
c0387,37.63164,14.870351,29.04929526567803,2022-01-04
c0387,37.63164,14.870351,28.673796972841235,2022-01-05
c0387,37.63164,14.870351,25.814974703529177,2022-01-06
c0387,37.63164,14.870351,25.55439039913289,2022-01-07
c0387,37.63164,14.870351,24.492551256802543,2022-01-08
c0387,37.63164,14.870351,26.381584573800456,2022-01-09
c0387,37.63164,14.870351,29.47351720336379,2022-01-10
c0387,37.63164,14.870351,28.57521078882279,2022-01-11
c0387,37.63164,14.870351,32.49903337058901,2022-01-12
c0387,37.63164,14.870351,29.450575504996717,2022-01-13
c0387,37.63164,14.870351,31.15864865692541,2022-01-14
c0387,37.63164,14.870351,29.03283809954293,2022-01-15
c0387,37.63164,14.870351,29.067406883160483,2022-01-16
c0387,37.63164,14.870351,29.393256242616655,2022-01-17
c0387,37.63164,14.870351,32.59302786297378,2022-01-18
c0387,37.63164,14.870351,32.29273154513298,2022-01-19
c0387,37.63164,14.870351,27.273088976157084,2022-01-20
c0387,37.63164,14.870351,29.893453493672215,2022-01-21
c0387,37.63164,14.870351,30.736840273284415,2022-01-22
c0387,37.63164,14.870351,28.352375907033572,2022-01-23
c0387,37.63164,14.870351,31.797455177128658,2022-01-24
c0387,37.63164,14.870351,36.38340358852909,2022-01-25
c0387,37.63164,14.870351,31.72139995212524,2022-01-26
c0387,37.63164,14.870351,27.574056202950164,2022-01-27
c0387,37.63164,14.870351,32.38947344065361,2022-01-28
c0387,37.63164,14.870351,32.01784022419565,2022-01-29
c0387,37.63164,14.870351,31.927791574225424,2022-01-30
c0387,37.63164,14.870351,29.070129851564904,2022-01-31
c0387,37.63164,14.870351,23.15072559019869,2022-02-01
c0387,37.63164,14.870351,32.47746110805506,2022-02-02
c0387,37.63164,14.870351,26.908424277637263,2022-02-03
c0387,37.63164,14.870351,32.76037646220341,2022-02-04
c0387,37.63164,14.870351,29.33449970674511,2022-02-05
c0387,37.63164,14.870351,26.93477770752829,2022-02-06
c0387,37.63164,14.870351,30.50456305714956,2022-02-07
c0387,37.63164,14.870351,31.818048040831737,2022-02-08
c0387,37.63164,14.870351,33.9572449940901,2022-02-09
c0387,37.63164,14.870351,29.423943644401422,2022-02-10
c0387,37.63164,14.870351,30.39281367882492,2022-02-11
c0387,37.63164,14.870351,28.30184231899547,2022-02-12
c0387,37.63164,14.870351,32.77157207257731,2022-02-13
c0387,37.63164,14.870351,29.581054765547375,2022-02-14
c0387,37.63164,14.870351,29.54586822998469,2022-02-15
c0387,37.63164,14.870351,27.103743785400567,2022-02-16
c0387,37.63164,14.870351,30.98080228844416,2022-02-17
c0387,37.63164,14.870351,29.761202873331392,2022-02-18
c0387,37.63164,14.870351,26.766238283706876,2022-02-19
c0387,37.63164,14.870351,,2022-02-20
c0387,37.63164,14.870351,,2022-02-22
c0387,37.63164,14.870351,30.004778807517724,2022-02-23
c0387,37.63164,14.870351,31.543730440348565,2022-02-24
c0387,37.63164,14.870351,35.11408260381842,2022-02-25
c0387,37.63164,14.870351,28.184545150316893,2022-02-26
c0387,37.63164,14.870351,29.1375141522201,2022-02-27
c0387,37.63164,14.870351,35.21894671293753,2022-02-28
c0387,37.63164,14.870351,,2022-03-01
c0387,37.63164,14.870351,33.24877324214106,2022-03-02
c0387,37.63164,14.870351,30.734632996204436,2022-03-03
c0387,37.63164,14.870351,28.897330157645552,2022-03-04
c0387,37.63164,14.870351,28.83871839815022,2022-03-05
c0387,37.63164,14.870351,33.55805894130488,2022-03-06
c0387,37.63164,14.870351,28.832290933016417,2022-03-07
c0387,37.63164,14.870351,32.989813672611454,2022-03-08
c0387,37.63164,14.870351,27.70259142955172,2022-03-09
c0387,37.63164,14.870351,30.208142603554876,2022-03-10
c0387,37.63164,14.870351,32.22155749485238,2022-03-11
c0387,37.63164,14.870351,32.272478341563904,2022-03-12
c0387,37.63164,14.870351,36.36397473154216,2022-03-13
c0387,37.63164,14.870351,27.656235841039887,2022-03-14
c0387,37.63164,14.870351,,2022-03-15
c0387,37.63164,14.870351,,2022-03-16
c0387,37.63164,14.870351,31.4291977230175,2022-03-17
c0387,37.63164,14.870351,,2022-03-18
c0387,37.63164,14.870351,25.08821049989948,2022-03-19
c0387,37.63164,14.870351,31.349890241857633,2022-03-20
c0387,37.63164,14.870351,29.80390677383243,2022-03-21
c0387,37.63164,14.870351,34.51960927379249,2022-03-22
c0387,37.63164,14.870351,30.264862082240857,2022-03-23
c0387,37.63164,14.870351,36.430662729022735,2022-03-24
c0387,37.63164,14.870351,31.628153814893864,2022-03-25
c0387,37.63164,14.870351,33.13689110176894,2022-03-26
c0387,37.63164,14.870351,28.73406770495113,2022-03-27
c0387,37.63164,14.870351,31.633500770774248,2022-03-28
c0387,37.63164,14.870351,32.23680423897779,2022-03-29
c0387,37.63164,14.870351,,2022-03-30
c0387,37.63164,14.870351,28.32930582824363,2022-03-31
c0387,37.63164,14.870351,31.288492553160353,2022-04-01
c0387,37.63164,14.870351,30.011644689641233,2022-04-02
c0387,37.63164,14.870351,,2022-04-03
c0387,37.63164,14.870351,,2022-04-04
c0387,37.63164,14.870351,29.87286851812085,2022-04-05
c0387,37.63164,14.870351,29.409897089377573,2022-04-06
c0387,37.63164,14.870351,30.23697937258717,2022-04-07
c0387,37.63164,14.870351,31.74494925226671,2022-04-08
c0387,37.63164,14.870351,34.55360212014715,2022-04-09
c0387,37.63164,14.870351,30.606466520198875,2022-04-10
c0387,37.63164,14.870351,34.83501348163083,2022-04-11
c0387,37.63164,14.870351,28.3489353330326,2022-04-12
c0387,37.63164,14.870351,29.0934146805953,2022-04-13
c0387,37.63164,14.870351,,2022-04-14
c0387,37.63164,14.870351,,2022-04-15
c0387,37.63164,14.870351,30.577783278782785,2022-04-16
c0387,37.63164,14.870351,,2022-04-17
c0387,37.63164,14.870351,30.805176595708925,2022-04-18
c0387,37.63164,14.870351,32.693884797881594,2022-04-19
c0387,37.63164,14.870351,31.60484207861635,2022-04-20
c0387,37.63164,14.870351,32.52459415612127,2022-04-21
c0387,37.63164,14.870351,27.79837150904947,2022-04-22
c0387,37.63164,14.870351,32.16428286918748,2022-04-23
c0387,37.63164,14.870351,25.54842750685066,2022-04-24
c0387,37.63164,14.870351,32.95196762413565,2022-04-25
c0387,37.63164,14.870351,28.673375365803757,2022-04-26
c0387,37.63164,14.870351,32.86359876425789,2022-04-27
c0387,37.63164,14.870351,,2022-04-28
c0387,37.63164,14.870351,,2022-04-29
c0387,37.63164,14.870351,,2022-04-30
c0387,37.63164,14.870351,25.158298144962743,2022-05-01
c0387,37.63164,14.870351,30.701416882245233,2022-05-02
c0387,37.63164,14.870351,32.4876710379182,2022-05-03
c0387,37.63164,14.870351,31.567787085019997,2022-05-04
c0387,37.63164,14.870351,30.981601668148407,2022-05-05
c0387,37.63164,14.870351,27.522083113448183,2022-05-06
c0387,37.63164,14.870351,26.540264427796465,2022-05-07
c0387,37.63164,14.870351,25.856869822566413,2022-05-08
c0387,37.63164,14.870351,26.817102467170315,2022-05-09
c0387,37.63164,14.870351,26.700492139841536,2022-05-10
c0387,37.63164,14.870351,31.786171621900436,2022-05-11
c0387,37.63164,14.870351,30.67068143862075,2022-05-12
c0387,37.63164,14.870351,30.29491797847248,2022-05-13
c0387,37.63164,14.870351,29.161048071954266,2022-05-14
c0387,37.63164,14.870351,28.465244324930133,2022-05-15
c0387,37.63164,14.870351,29.32768786158889,2022-05-16
c0387,37.63164,14.870351,29.884013145575476,2022-05-17
c0387,37.63164,14.870351,31.428767926076656,2022-05-18
c0387,37.63164,14.870351,28.725570922945163,2022-05-19
c0387,37.63164,14.870351,30.25569764172981,2022-05-20
c0387,37.63164,14.870351,28.021707632844688,2022-05-21
c0387,37.63164,14.870351,29.36867514147954,2022-05-22
c0387,37.63164,14.870351,30.86140111795162,2022-05-23
c0387,37.63164,14.870351,28.389462946826463,2022-05-24
c0387,37.63164,14.870351,29.830866639125013,2022-05-25
c0387,37.63164,14.870351,30.904818112659058,2022-05-26
c0387,37.63164,14.870351,,2022-05-27
c0387,37.63164,14.870351,27.958915640172116,2022-05-28
c0387,37.63164,14.870351,26.322989750756957,2022-05-29
c0387,37.63164,14.870351,28.34970644245225,2022-05-30
c0387,37.63164,14.870351,26.348462261341997,2022-05-31
c0387,37.63164,14.870351,25.326754544283897,2022-06-01
c0387,37.63164,14.870351,28.49888953726013,2022-06-02
c0387,37.63164,14.870351,26.5832767601129,2022-06-03
c0387,37.63164,14.870351,28.38133294944876,2022-06-04
c0387,37.63164,14.870351,30.31044149197327,2022-06-05
c0387,37.63164,14.870351,25.8687168986348,2022-06-06
c0387,37.63164,14.870351,25.319959688093043,2022-06-07
c0387,37.63164,14.870351,26.55194539552733,2022-06-08
c0387,37.63164,14.870351,25.66947718262055,2022-06-09
c0387,37.63164,14.870351,23.60578585221102,2022-06-10
c0387,37.63164,14.870351,28.40463191324995,2022-06-11
c0387,37.63164,14.870351,27.825721105704098,2022-06-12
c0387,37.63164,14.870351,26.61291442202109,2022-06-13
c0387,37.63164,14.870351,28.73368615269767,2022-06-14
c0387,37.63164,14.870351,26.63544472228506,2022-06-15
c0387,37.63164,14.870351,25.750619748736927,2022-06-16
c0387,37.63164,14.870351,27.79072861982971,2022-06-17
c0387,37.63164,14.870351,23.853796572931454,2022-06-18
c0387,37.63164,14.870351,,2022-06-19
c0387,37.63164,14.870351,27.674043929265125,2022-06-20
c0387,37.63164,14.870351,27.093564737084623,2022-06-21
c0387,37.63164,14.870351,,2022-06-22
c0387,37.63164,14.870351,26.186258366517738,2022-06-23
c0387,37.63164,14.870351,28.713909687467243,2022-06-24
c0387,37.63164,14.870351,27.138363849445486,2022-06-25
c0387,37.63164,14.870351,25.338106322064174,2022-06-26
c0387,37.63164,14.870351,26.892358285803823,2022-06-27
c0387,37.63164,14.870351,27.63333330114883,2022-06-28
c0387,37.63164,14.870351,26.525372694563487,2022-06-29
c0387,37.63164,14.870351,27.630586700318194,2022-06-30
c0387,37.63164,14.870351,24.31095442049144,2022-07-01
c0387,37.63164,14.870351,23.086931462870236,2022-07-02
c0387,37.63164,14.870351,29.446505541382923,2022-07-03
c0387,37.63164,14.870351,27.079437229103817,2022-07-04
c0387,37.63164,14.870351,25.060686332747697,2022-07-05
c0387,37.63164,14.870351,28.00501967231776,2022-07-06
c0387,37.63164,14.870351,26.80826413418336,2022-07-07
c0387,37.63164,14.870351,23.895238766733144,2022-07-08
c0387,37.63164,14.870351,25.47229513430167,2022-07-09
c0387,37.63164,14.870351,22.79862637920277,2022-07-10
c0387,37.63164,14.870351,25.28115156347168,2022-07-11
c0387,37.63164,14.870351,27.60597105356774,2022-07-12
c0387,37.63164,14.870351,28.542484161312785,2022-07-13
c0387,37.63164,14.870351,26.507460415505793,2022-07-14
c0387,37.63164,14.870351,27.509700571233637,2022-07-15
c0387,37.63164,14.870351,26.42549342100299,2022-07-16
c0387,37.63164,14.870351,25.994078101907103,2022-07-17
c0387,37.63164,14.870351,28.97663534212168,2022-07-18
c0387,37.63164,14.870351,24.557608286346507,2022-07-19
c0387,37.63164,14.870351,27.656198948839275,2022-07-20
c0387,37.63164,14.870351,27.6313933981756,2022-07-21
c0387,37.63164,14.870351,28.24724514747952,2022-07-22
c0387,37.63164,14.870351,31.168365209965035,2022-07-23
c0387,37.63164,14.870351,30.351109843275022,2022-07-24
c0387,37.63164,14.870351,29.796800233260697,2022-07-25
c0387,37.63164,14.870351,30.605505279394865,2022-07-26
c0387,37.63164,14.870351,29.657469517175677,2022-07-27
c0387,37.63164,14.870351,26.783988076322096,2022-07-28
c0387,37.63164,14.870351,26.36027480200528,2022-07-29
c0387,37.63164,14.870351,28.619171816800534,2022-07-30
c0387,37.63164,14.870351,28.578359461514577,2022-07-31
c0387,37.63164,14.870351,28.61915623373622,2022-08-01
c0387,37.63164,14.870351,27.654724849083895,2022-08-02
c0387,37.63164,14.870351,27.497985864560302,2022-08-03
c0387,37.63164,14.870351,28.014831638250005,2022-08-04
c0387,37.63164,14.870351,29.087444072037513,2022-08-05
c0387,37.63164,14.870351,27.710633710462343,2022-08-06
c0387,37.63164,14.870351,24.752358399574156,2022-08-07
c0387,37.63164,14.870351,30.567602507120444,2022-08-08
c0387,37.63164,14.870351,25.98213594288659,2022-08-09
c0387,37.63164,14.870351,25.883712629139144,2022-08-10
c0387,37.63164,14.870351,28.552222111792563,2022-08-11
c0387,37.63164,14.870351,25.109455109589977,2022-08-12
c0387,37.63164,14.870351,26.54340939618929,2022-08-13
c0387,37.63164,14.870351,25.971280817315815,2022-08-14
c0387,37.63164,14.870351,29.002919480367133,2022-08-15
c0387,37.63164,14.870351,26.5618457918483,2022-08-16
c0387,37.63164,14.870351,25.54457551345346,2022-08-17
c0387,37.63164,14.870351,29.574953017942175,2022-08-18
c0387,37.63164,14.870351,25.87748995228703,2022-08-19
c0387,37.63164,14.870351,23.00102030080617,2022-08-20
c0387,37.63164,14.870351,27.590716654202463,2022-08-21
c0387,37.63164,14.870351,25.658263318876863,2022-08-22
c0387,37.63164,14.870351,26.450820129357037,2022-08-23
c0387,37.63164,14.870351,28.7297620404392,2022-08-24
c0387,37.63164,14.870351,25.844296753137552,2022-08-25
c0387,37.63164,14.870351,24.775283351087513,2022-08-26
c0387,37.63164,14.870351,25.203559885518455,2022-08-27
c0387,37.63164,14.870351,20.253072307700663,2022-08-28
c0387,37.63164,14.870351,25.569356450268025,2022-08-29
c0387,37.63164,14.870351,28.76723802513219,2022-08-31
c0387,37.63164,14.870351,24.736269155429447,2022-09-01
c0387,37.63164,14.870351,27.391992835558224,2022-09-02
c0387,37.63164,14.870351,24.23939836447173,2022-09-03
c0387,37.63164,14.870351,24.2295198849017,2022-09-04
c0387,37.63164,14.870351,24.515625888697205,2022-09-05
c0387,37.63164,14.870351,28.00864437015863,2022-09-06
c0387,37.63164,14.870351,27.124232874524793,2022-09-07
c0387,37.63164,14.870351,25.46118084548473,2022-09-08
c0387,37.63164,14.870351,25.526457247228812,2022-09-09
c0387,37.63164,14.870351,22.948205298173132,2022-09-10
c0387,37.63164,14.870351,23.652500918724005,2022-09-11
c0387,37.63164,14.870351,23.315055207314256,2022-09-12
c0387,37.63164,14.870351,24.331138781509065,2022-09-13
c0387,37.63164,14.870351,23.34364064506209,2022-09-14
c0387,37.63164,14.870351,23.84374602779133,2022-09-15
c0387,37.63164,14.870351,27.158125493877396,2022-09-16
c0387,37.63164,14.870351,25.073015222535872,2022-09-17
c0387,37.63164,14.870351,26.72524200995046,2022-09-18
c0387,37.63164,14.870351,25.92233704131427,2022-09-19
c0387,37.63164,14.870351,23.498109625990583,2022-09-20
c0387,37.63164,14.870351,25.453980998290383,2022-09-21
c0387,37.63164,14.870351,,2022-09-22
c0387,37.63164,14.870351,25.659789556108457,2022-09-23
c0387,37.63164,14.870351,,2022-09-24
c0387,37.63164,14.870351,25.945527030647114,2022-09-25
c0387,37.63164,14.870351,24.32332229717318,2022-09-26
c0387,37.63164,14.870351,20.497697222154013,2022-09-27
c0387,37.63164,14.870351,22.92378609725491,2022-09-28
c0387,37.63164,14.870351,24.017309641131213,2022-09-29
c0387,37.63164,14.870351,21.098846601051697,2022-09-30
c0387,37.63164,14.870351,26.008854305665103,2022-10-01
c0387,37.63164,14.870351,27.54033801595505,2022-10-02
c0387,37.63164,14.870351,25.015804647257585,2022-10-03
c0387,37.63164,14.870351,25.72138403138305,2022-10-04
c0387,37.63164,14.870351,24.34076392481089,2022-10-05
c0387,37.63164,14.870351,25.23377979481365,2022-10-06
c0387,37.63164,14.870351,23.147679771037897,2022-10-07
c0387,37.63164,14.870351,25.16027289880807,2022-10-08
c0387,37.63164,14.870351,23.624741764683648,2022-10-09
c0387,37.63164,14.870351,22.47286085384336,2022-10-10
c0387,37.63164,14.870351,25.79351776411704,2022-10-11
c0387,37.63164,14.870351,23.30289986033429,2022-10-12
c0387,37.63164,14.870351,,2022-10-13
c0387,37.63164,14.870351,24.053581124671936,2022-10-14
c0387,37.63164,14.870351,22.337335794173416,2022-10-15
c0387,37.63164,14.870351,23.925306274194696,2022-10-16
c0387,37.63164,14.870351,24.934678332262497,2022-10-17
c0387,37.63164,14.870351,25.33435659329232,2022-10-18
c0387,37.63164,14.870351,23.7395984095474,2022-10-19
c0387,37.63164,14.870351,22.621102037900982,2022-10-20
c0387,37.63164,14.870351,24.179505141123727,2022-10-21
c0387,37.63164,14.870351,25.47507204722465,2022-10-22
c0387,37.63164,14.870351,24.04286896655651,2022-10-23
c0387,37.63164,14.870351,24.65763835295864,2022-10-24
c0387,37.63164,14.870351,23.410221465204295,2022-10-25
c0387,37.63164,14.870351,19.873985495025213,2022-10-26
c0387,37.63164,14.870351,23.989367702044873,2022-10-27
c0387,37.63164,14.870351,25.077136042941053,2022-10-28
c0387,37.63164,14.870351,25.14199533965528,2022-10-29
c0387,37.63164,14.870351,24.819084094161823,2022-10-30
c0387,37.63164,14.870351,22.66645046032134,2022-10-31
c0387,37.63164,14.870351,23.28915826103886,2022-11-01
c0387,37.63164,14.870351,23.82687207018977,2022-11-02
c0387,37.63164,14.870351,25.114457728961103,2022-11-03
c0387,37.63164,14.870351,25.747095804301228,2022-11-04
c0387,37.63164,14.870351,24.044252154813048,2022-11-05
c0387,37.63164,14.870351,26.04630849149599,2022-11-06
c0387,37.63164,14.870351,21.53139639896428,2022-11-07
c0387,37.63164,14.870351,22.78889826382772,2022-11-08
c0387,37.63164,14.870351,24.899580559355297,2022-11-09
c0387,37.63164,14.870351,26.06929699739295,2022-11-10
c0387,37.63164,14.870351,25.835076266420444,2022-11-11
c0387,37.63164,14.870351,21.36692121866769,2022-11-12
c0387,37.63164,14.870351,,2022-11-13
c0387,37.63164,14.870351,21.63903142691394,2022-11-14
c0387,37.63164,14.870351,,2022-11-15
c0387,37.63164,14.870351,,2022-11-16
c0387,37.63164,14.870351,26.130578341760717,2022-11-17
c0387,37.63164,14.870351,23.65415476128748,2022-11-18
c0387,37.63164,14.870351,24.571702166895385,2022-11-19
c0387,37.63164,14.870351,21.362271341047514,2022-11-20
c0387,37.63164,14.870351,28.54000805723331,2022-11-21
c0387,37.63164,14.870351,24.850729277073523,2022-11-22
c0387,37.63164,14.870351,24.926536833710937,2022-11-23
c0387,37.63164,14.870351,28.311036598029386,2022-11-24
c0387,37.63164,14.870351,27.56602870326109,2022-11-25
c0387,37.63164,14.870351,,2022-11-26
c0387,37.63164,14.870351,24.5147033094126,2022-11-27
c0387,37.63164,14.870351,28.15149170068406,2022-11-28
c0387,37.63164,14.870351,28.721477413256885,2022-11-29
c0387,37.63164,14.870351,22.332295928840654,2022-11-30
c0387,37.63164,14.870351,27.94989702385576,2022-12-01
c0387,37.63164,14.870351,22.107068710419835,2022-12-02
c0387,37.63164,14.870351,26.389080494634236,2022-12-03
c0387,37.63164,14.870351,26.94737649113269,2022-12-04
c0387,37.63164,14.870351,29.834370009609987,2022-12-05
c0387,37.63164,14.870351,25.672342393453256,2022-12-06
c0387,37.63164,14.870351,27.73829886882659,2022-12-07
c0387,37.63164,14.870351,28.950279321368868,2022-12-08
c0387,37.63164,14.870351,,2022-12-09
c0387,37.63164,14.870351,,2022-12-10
c0387,37.63164,14.870351,29.930495975638916,2022-12-11
c0387,37.63164,14.870351,26.644372806469967,2022-12-12
c0387,37.63164,14.870351,27.052216979582145,2022-12-13
c0387,37.63164,14.870351,26.39272430499652,2022-12-14
c0387,37.63164,14.870351,25.35622445658254,2022-12-15
c0387,37.63164,14.870351,25.13561898830519,2022-12-16
c0387,37.63164,14.870351,24.610850016255053,2022-12-17
c0387,37.63164,14.870351,24.85403001616423,2022-12-18
c0387,37.63164,14.870351,28.18421861260348,2022-12-19
c0387,37.63164,14.870351,26.4084220609318,2022-12-20
c0387,37.63164,14.870351,29.781699603852605,2022-12-21
c0387,37.63164,14.870351,25.77912232043727,2022-12-22
c0387,37.63164,14.870351,28.15626602780244,2022-12-23
c0387,37.63164,14.870351,27.90371623369277,2022-12-24
c0387,37.63164,14.870351,24.538309748812473,2022-12-25
c0387,37.63164,14.870351,27.06220530456981,2022-12-26
c0387,37.63164,14.870351,25.165398586449456,2022-12-27
c0387,37.63164,14.870351,26.03772805020854,2022-12-28
c0387,37.63164,14.870351,26.516702148173657,2022-12-29
c0387,37.63164,14.870351,23.31663667237556,2022-12-30
c0387,37.63164,14.870351,27.76763269198505,2022-12-31
c0387,37.63164,14.870351,27.120762737994585,2023-01-01
c0387,37.63164,14.870351,27.800077354629945,2023-01-02
c0387,37.63164,14.870351,23.961526418138813,2023-01-03
c0387,37.63164,14.870351,26.20538223111159,2023-01-04
c0387,37.63164,14.870351,26.91105991750338,2023-01-05
c0387,37.63164,14.870351,29.294372371149493,2023-01-06
c0387,37.63164,14.870351,24.63192235255273,2023-01-07
c0387,37.63164,14.870351,26.290325854482788,2023-01-08
c0387,37.63164,14.870351,28.22137531658663,2023-01-09
c0387,37.63164,14.870351,26.89111121375724,2023-01-10
c0387,37.63164,14.870351,28.57587865694841,2023-01-11
c0387,37.63164,14.870351,27.29635781988165,2023-01-12
c0387,37.63164,14.870351,26.12052059543749,2023-01-13
c0387,37.63164,14.870351,27.044701829976965,2023-01-14
c0387,37.63164,14.870351,28.824936525585937,2023-01-15
c0387,37.63164,14.870351,26.99372209768337,2023-01-16
c0387,37.63164,14.870351,28.912567469978164,2023-01-18
c0387,37.63164,14.870351,19.479392373165737,2023-01-19
c0387,37.63164,14.870351,27.10146542488317,2023-01-20
c0387,37.63164,14.870351,28.97791956975816,2023-01-21
c0387,37.63164,14.870351,21.846789370961545,2023-01-22
